,itemLabel,lat,lon,address,url,category,description,tier,color
0,Tourist Information Centre ,54.34817 ,18.65544 ,Długi Targ 28/29 ,"https://visitgdansk.com/informacje/punkty-informacji-turystycznej,a,3584 ",Understand,}},wikivoyage,red
1,Tourist Information Point , , ,Rajska 10 ,"https://visitgdansk.com/informacje/punkty-informacji-turystycznej,a,3584 ",Understand,}},wikivoyage,red
2,Tourist Information Point , , ,Słowackiego 200 st. ,"https://www.gdansk.pl/turystyka/informacja-turystyczna,a,3761 ",Understand,}},wikivoyage,red
3,PTTK Tourist Information ,54.34854 ,18.65269 ,45 Długa st ,http://www.pttk-gdansk.pl/ ,Understand,}},wikivoyage,red
0,Tourist Information Centre ,54.34817 ,18.65544 ,Długi Targ 28/29 ,"https://visitgdansk.com/informacje/punkty-informacji-turystycznej,a,3584 ",Understand_Tourist information,}},wikivoyage,red
1,Tourist Information Point , , ,Rajska 10 ,"https://visitgdansk.com/informacje/punkty-informacji-turystycznej,a,3584 ",Understand_Tourist information,}},wikivoyage,red
2,Tourist Information Point , , ,Słowackiego 200 st. ,"https://www.gdansk.pl/turystyka/informacja-turystyczna,a,3761 ",Understand_Tourist information,}},wikivoyage,red
3,PTTK Tourist Information ,54.34854 ,18.65269 ,45 Długa st ,http://www.pttk-gdansk.pl/ ,Understand_Tourist information,}},wikivoyage,red
0,--,,,,,Understand_Tourist Card,,wikivoyage,red
0,Gdańsk Główny railway station ,54.3554 ,18.6445 , , ,Get in,"The main railway station is an attractive building, opened in 1900. In the main hall there are cafés, a ticket office and a tourist information. Be aware that pickpockets are quite common within the station area.}}",wikivoyage,red
1,Gdańsk Oliwa railway station , , , , ,Get in,A smaller station in the northern parts of Gdańsk.}},wikivoyage,red
0,--,,,,,Get in_By plane,,wikivoyage,red
0,--,,,,,Get in_By plane_Transport from airport to city,,wikivoyage,red
0,Gdańsk Główny railway station ,54.3554 ,18.6445 , , ,Get in_By train,"The main railway station is an attractive building, opened in 1900. In the main hall there are cafés, a ticket office and a tourist information. Be aware that pickpockets are quite common within the station area.}}",wikivoyage,red
1,Gdańsk Oliwa railway station , , , , ,Get in_By train,A smaller station in the northern parts of Gdańsk.}},wikivoyage,red
0,--,,,,,Get in_By car,,wikivoyage,red
0,Gdańsk Main bus station ,54.3564 ,18.6427 , , ,Get in_By bus,}},wikivoyage,red
0,--,,,,,Get in_By boat,,wikivoyage,red
0,Halorent Car Rental, , , ,http://halorent.pl ,Get around,}},wikivoyage,red
1,MPA Poland , , , ,http://mpapoland.pl/en/ ,Get around,"Personalised private car hire with driver, or rental cars to self-drive.}}",wikivoyage,red
2,As-Car Car Rental 24h/7, , ,Stężycka 107 ,http://ascar-rent.pl/ ,Get around,,wikivoyage,red
0,--,,,,,Get around_By tram and bus,,wikivoyage,red
0,--,,,,,Get around_By train,,wikivoyage,red
0,Halorent Car Rental, , , ,http://halorent.pl ,Get around_By car,}},wikivoyage,red
1,MPA Poland , , , ,http://mpapoland.pl/en/ ,Get around_By car,"Personalised private car hire with driver, or rental cars to self-drive.}}",wikivoyage,red
2,As-Car Car Rental 24h/7, , ,Stężycka 107 ,http://ascar-rent.pl/ ,Get around_By car,,wikivoyage,red
0,Main Town Hall ,54.34883 ,18.6527 ,ul. Długa 46/47 ,https://muzeumgdansk.pl/oddzialy-muzeum/ratusz-glownego-miasta/ ,See,"The old city hall (built 1378-1492) has a museum inside showing off a nicely decorated room where the town council once met and some historic exhibits about the history of Gdańsk. There are also impressive photos of the destruction after World War II. It is possible to purchase tickets to the tower, which offers a great view of the surroundings and St. Mary's Church. }}",wikivoyage,red
